-- Merging decision tree log ---
manifest
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
MERGED from [com.google.android.gms:play-services-appset:16.0.0] /Users/unimitydev/.gradle/caches/transforms-3/cce43b9141ab54704d7f1f6e4684b68b/transformed/jetified-play-services-appset-16.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/e81a86ac12ed118c2fd2db5ec42dec11/transformed/jetified-play-services-base-18.0.1/AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-config:21.1.0] /Users/unimitydev/.gradle/caches/transforms-3/757dd473c0e2aa0d717b376ac9e942a4/transformed/jetified-firebase-config-21.1.0/AndroidManifest.xml:17:1-38:12
MERGED from [com.google.android.gms:play-services-measurement-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/a3a613f4e4f985e69173e65a4649609d/transformed/jetified-play-services-measurement-api-21.0.0/AndroidManifest.xml:17:1-37:12
MERGED from [com.google.firebase:firebase-installations:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/1e0ef205beb1dbfdbc4ddbf7c7840743/transformed/jetified-firebase-installations-17.0.1/AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-abt:21.0.1] /Users/unimitydev/.gradle/caches/transforms-3/55af47ade8734edc273f702cfac6ec6b/transformed/jetified-firebase-abt-21.0.1/AndroidManifest.xml:2:1-19:12
MERGED from [com.google.firebase:firebase-common:20.1.1] /Users/unimitydev/.gradle/caches/transforms-3/fef586896be74c394b100a77da0a3705/transformed/jetified-firebase-common-20.1.1/AndroidManifest.xml:15:1-40:12
MERGED from [com.google.firebase:firebase-installations-interop:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/47acfb838a091b78b7647bba8547b28d/transformed/jetified-firebase-installations-interop-17.0.1/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.android.gms:play-services-cloud-messaging:17.0.1] /Users/unimitydev/.gradle/caches/transforms-3/a9b6069dcc842e6de4a33dae75e2c6f4/transformed/jetified-play-services-cloud-messaging-17.0.1/AndroidManifest.xml:2:1-13:12
MERGED from [com.google.firebase:firebase-iid-interop:17.1.0] /Users/unimitydev/.gradle/caches/transforms-3/3f165bc235f4c6d8a1bea39efa5182ba/transformed/jetified-firebase-iid-interop-17.1.0/AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-tasks:18.0.1] /Users/unimitydev/.gradle/caches/transforms-3/4bb7c8ebe39161b5835f718225ee3546/transformed/jetified-play-services-tasks-18.0.1/AndroidManifest.xml:2:1-6:12
MERGED from [com.google.android.gms:play-services-ads-base:20.6.0] /Users/unimitydev/.gradle/caches/transforms-3/0a86edb0605333fef47f0ba43720691e/transformed/jetified-play-services-ads-base-20.6.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-places-placereport:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/94fd6ce883fa4030f8cc5e1d0cfade9a/transformed/jetified-play-services-places-placereport-17.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-measurement-connector:19.0.0] /Users/unimitydev/.gradle/caches/transforms-3/6ea426d9ace0669a7a94e7b24b2dd742/transformed/jetified-firebase-measurement-connector-19.0.0/AndroidManifest.xml:17:1-25:12
MERGED from [com.google.android.gms:play-services-ads-identifier:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/397a77474c49fdd346bf8c0d1468d051/transformed/jetified-play-services-ads-identifier-18.0.0/AndroidManifest.xml:17:1-27:12
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/d246f9c47317790792603e70ef917332/transformed/jetified-play-services-measurement-sdk-api-21.0.0/AndroidManifest.xml:17:1-28:12
MERGED from [com.google.android.gms:play-services-measurement-base:21.0.0] /Users/unimitydev/.gradle/caches/transforms-3/32e5e123301d6d01ee426390e963e3e5/transformed/jetified-play-services-measurement-base-21.0.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-basement:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/9f75c359e10f886f5703f40e93cfae16/transformed/jetified-play-services-basement-18.0.0/AndroidManifest.xml:16:1-26:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/7f9bf8352e33ba4cd7e8e1c22ad9e247/transformed/jetified-viewpager2-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.fragment:fragment:1.2.5] /Users/unimitydev/.gradle/caches/transforms-3/083f7dcb1cd509ecb6ec53d68af322ef/transformed/fragment-1.2.5/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.loader:loader:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/fc39f323fef112651032500f7cfabcc3/transformed/loader-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.transition:transition:1.2.0] /Users/unimitydev/.gradle/caches/transforms-3/85bb179b719e82981c04c5e6295a1ef6/transformed/transition-1.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.appcompat:appcompat-resources:1.3.1] /Users/unimitydev/.gradle/caches/transforms-3/da7f83a2841a1f08ed0c4b05f3d551cd/transformed/jetified-appcompat-resources-1.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable-animated:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/4c6ac2b8d025af1c2360f26397665863/transformed/vectordrawable-animated-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.vectordrawable:vectordrawable:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/55af41806e196c60e988fb01eef5cf2f/transformed/vectordrawable-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.work:work-runtime:2.7.1] /Users/unimitydev/.gradle/caches/transforms-3/3c02556e1893d409a32b698646f153ab/transformed/work-runtime-2.7.1/AndroidManifest.xml:17:1-145:12
MERGED from [androidx.activity:activity:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/7a738766e78517b8851d68855836a59d/transformed/jetified-activity-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.drawerlayout:drawerlayout:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/f8d1ca1a5ea5edce6b1d92427d6de4f4/transformed/drawerlayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager:viewpager:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/192f6e95fecf3205c599fdfa03fff65c/transformed/viewpager-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.slidingpanelayout:slidingpanelayout:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/f1d6440db02aee7becae3a3d62d42e56/transformed/slidingpanelayout-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.recyclerview:recyclerview:1.2.1] /Users/unimitydev/.gradle/caches/transforms-3/08fd0eb43b85b30e7165eb1d94f2a692/transformed/recyclerview-1.2.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.customview:customview:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/ae6138299456e6b0ba4e03a3f9ed58ac/transformed/customview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.media:media:1.6.0] /Users/unimitydev/.gradle/caches/transforms-3/92e9e40abb057ebed87a807fb152dbde/transformed/media-1.6.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.asynclayoutinflater:asynclayoutinflater:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/fb655164fcc5ed3a4b61844af0c6d55b/transformed/asynclayoutinflater-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.core:core:1.7.0] /Users/unimitydev/.gradle/caches/transforms-3/e543d7ff5959a333aa3537164688485c/transformed/core-1.7.0/AndroidManifest.xml:17:1-26:12
MERGED from [androidx.versionedparcelable:versionedparcelable:1.1.1] /Users/unimitydev/.gradle/caches/transforms-3/03d4b4b75bc6dcc78a1567abc4f4a36e/transformed/versionedparcelable-1.1.1/AndroidManifest.xml:17:1-27:12
MERGED from [androidx.interpolator:interpolator:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/3c349ef11b9fffdc09d97b1bc19adfc3/transformed/interpolator-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel-savedstate:2.2.0] /Users/unimitydev/.gradle/caches/transforms-3/d3287c564350a4de0451a4bbc252c0ac/transformed/jetified-lifecycle-viewmodel-savedstate-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-viewmodel:2.2.0] /Users/unimitydev/.gradle/caches/transforms-3/b7e4da1171d48c9302e5c1df65b29fb4/transformed/lifecycle-viewmodel-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.github.bumptech.glide:gifdecoder:4.12.0] /Users/unimitydev/.gradle/caches/transforms-3/fd93b522e2224e65adc7e2cf32aed190/transformed/jetified-gifdecoder-4.12.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.cursoradapter:cursoradapter:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/1d1e795de18fae5598c33bdf413b8c70/transformed/cursoradapter-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.startup:startup-runtime:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/53a256477d544f27c41beb2f79d53af8/transformed/jetified-startup-runtime-1.0.0/AndroidManifest.xml:17:1-33:12
MERGED from [androidx.room:room-runtime:2.2.5] /Users/unimitydev/.gradle/caches/transforms-3/d166b1a4176543e2bbfc996eb3096199/transformed/room-runtime-2.2.5/AndroidManifest.xml:17:1-31:12
MERGED from [androidx.sqlite:sqlite-framework:2.1.0] /Users/unimitydev/.gradle/caches/transforms-3/de2d2599e9f8310dadaf1e5430d3769e/transformed/sqlite-framework-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.sqlite:sqlite:2.1.0] /Users/unimitydev/.gradle/caches/transforms-3/ef2e286c60f4bbf9eec2b5cb3cd50ff1/transformed/sqlite-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.cardview:cardview:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/0962bc7d613e82f5c434927621e84163/transformed/cardview-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.datatransport:transport-api:3.0.0] /Users/unimitydev/.gradle/caches/transforms-3/85069f77be1247dc4f35e3eee2a08bdd/transformed/jetified-transport-api-3.0.0/AndroidManifest.xml:15:1-22:12
MERGED from [com.google.firebase:firebase-components:17.0.0] /Users/unimitydev/.gradle/caches/transforms-3/e9f2cc02b1f34b793a0eb68576d39b0b/transformed/jetified-firebase-components-17.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [com.google.firebase:firebase-encoders-json:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/21d3ed8fbcc007ba850cf2203853e365/transformed/jetified-firebase-encoders-json-18.0.0/AndroidManifest.xml:15:1-23:12
MERGED from [androidx.savedstate:savedstate:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/3e9061e35dced81906b96fca7912d163/transformed/jetified-savedstate-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-livedata:2.1.0] /Users/unimitydev/.gradle/caches/transforms-3/223cdabfb3c49a57f0f57ccb089ca552/transformed/lifecycle-livedata-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-livedata-core:2.2.0] /Users/unimitydev/.gradle/caches/transforms-3/0d045a076533d8b96256c7d7f029b08b/transformed/lifecycle-livedata-core-2.2.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.lifecycle:lifecycle-service:2.1.0] /Users/unimitydev/.gradle/caches/transforms-3/a93e918ffe0cb7b08e5ea92286eb5c4f/transformed/jetified-lifecycle-service-2.1.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.lifecycle:lifecycle-runtime:2.3.1] /Users/unimitydev/.gradle/caches/transforms-3/52ebee22d32ef6860dcb7f0642f31ac3/transformed/lifecycle-runtime-2.3.1/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.arch.core:core-runtime:2.1.0] /Users/unimitydev/.gradle/caches/transforms-3/8a918ffd510abece6af54d992033568c/transformed/core-runtime-2.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.tracing:tracing:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/7d6f50a891b8262a92c67cb1ea9571fc/transformed/jetified-tracing-1.0.0/AndroidManifest.xml:17:1-24:12
MERGED from [androidx.documentfile:documentfile:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/b0fe01ac62649b90353649615b01d256/transformed/documentfile-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [androidx.print:print:1.0.0] /Users/unimitydev/.gradle/caches/transforms-3/8bbd79d5dd945563808ce6a82a61aaaa/transformed/print-1.0.0/AndroidManifest.xml:17:1-22:12
MERGED from [com.facebook.fresco:fbcore:2.5.0] /Users/unimitydev/.gradle/caches/transforms-3/b73f21a497624ab27d4e697119b65979/transformed/jetified-fbcore-2.5.0/AndroidManifest.xml:2:1-9:12
MERGED from [com.github.henninghall:numberpickerview:v1.1.5] /Users/unimitydev/.gradle/caches/transforms-3/5ed843bd4f361e1d90173a361da54deb/transformed/jetified-numberpickerview-v1.1.5/AndroidManifest.xml:2:1-11:12
MERGED from [net.time4j:time4j-android:4.8-2021a] /Users/unimitydev/.gradle/caches/transforms-3/c79aa12f5a0cbefef393d5e3836d3c40/transformed/jetified-time4j-android-4.8-2021a/AndroidManifest.xml:2:1-13:12
MERGED from [com.android.installreferrer:installreferrer:1.1.2] /Users/unimitydev/.gradle/caches/transforms-3/b9989a3d682122fc9f7a562b8ab299cc/transformed/jetified-installreferrer-1.1.2/AndroidManifest.xml:2:1-13:12
MERGED from [com.jakewharton.timber:timber:5.0.1] /Users/unimitydev/.gradle/caches/transforms-3/9b4590acfdc12e1beb6e926178a6e26c/transformed/jetified-timber-5.0.1/AndroidManifest.xml:2:1-9:12
MERGED from [com.google.maps.android:android-maps-utils:0.5] /Users/unimitydev/.gradle/caches/transforms-3/a000f8129ea2c40c4ee3c070362cd818/transformed/jetified-android-maps-utils-0.5/AndroidManifest.xml:2:1-13:12
MERGED from [androidx.annotation:annotation-experimental:1.1.0] /Users/unimitydev/.gradle/caches/transforms-3/fd6bf1194c2b3e8838e3f4cb13754394/transformed/jetified-annotation-experimental-1.1.0/AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:protolite-well-known-types:18.0.0] /Users/unimitydev/.gradle/caches/transforms-3/1d3499d66b42b88a9fecbb26d81743ec/transformed/jetified-protolite-well-known-types-18.0.0/AndroidManifest.xml:2:1-11:12
MERGED from [androidx.constraintlayout:constraintlayout:1.1.3] /Users/unimitydev/.gradle/caches/transforms-3/cfba48aa90339f5dfbfbf0c9f39d4cad/transformed/constraintlayout-1.1.3/AndroidManifest.xml:2:1-11:12
MERGED from [com.google.android.odml:image:1.0.0-beta1] /Users/unimitydev/.gradle/caches/transforms-3/bddf72ed25a970640a998c127af42953/transformed/jetified-image-1.0.0-beta1/AndroidManifest.xml:2:1-9:12
MERGED from [io.reactivex.rxjava2:rxandroid:2.0.2] /Users/unimitydev/.gradle/caches/transforms-3/83e401f9ff9a86d35f803c4b3f3f38eb/transformed/jetified-rxandroid-2.0.2/AndroidManifest.xml:15:1-21:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
	package
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:2:3-29
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
	android:versionName
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
	android:versionCode
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:1-46:12
		INJECTED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml
	xmlns:android
		ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:1:11-69
uses-permission#android.permission.ACCESS_NETWORK_STATE
ADDED from /Users/unimitydev/Downloads/IOH_BACKUP/android/app/src/main/AndroidManifest.xml:4:5-79
MERGED from [:react-native-community_netinfo] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-community_netinfo] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-community/netinfo/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_analytics] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/analytics/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:9:5-79
MERGED from [:react-native-firebase_installations] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/installations/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_installations] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/installations/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-firebase_messaging] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/@react-native-firebase/messaging/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-google-mobile-ads] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:react-native-google-mobile-ads] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/react-native-google-mobile-ads/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:11:5-79
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [:rn-fetch-blob] /Users/unimitydev/Downloads/IOH_BACKUP/node_modules/rn-fetch-blob/android/build/intermediates/merged_manifest/release/AndroidManifest.xml:25:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/6f8964f9d4ed7278a0fa279153585c6d/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging-display:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/6f8964f9d4ed7278a0fa279153585c6d/transformed/jetified-firebase-inappmessaging-display-20.1.2/AndroidManifest.xml:11:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/c1dd83a80726b5618ab9ff8729f59e87/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:10:5-79
MERGED from [com.google.firebase:firebase-inappmessaging:20.1.2] /Users/unimitydev/.gradle/caches/transforms-3/c1dd83a80726b5618ab9ff8729f59e87/transformed/jetified-firebase-inappmessaging-20.1.2/AndroidManifest.xml:10:5-79
